imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
Observation 78
shapes *   *   zhinvll_nj0_125.input_8TeV.root  histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs * zhinvll_nj0_125.input_8TeV.root  histo_Data 
bin hinvll8TeV hinvll8TeV hinvll8TeV hinvll8TeV hinvll8TeV hinvll8TeV hinvll8TeV
process ZH Zjets VVV WZ ZZ EM Wjets
process 0 1 2 3 4 5 6
rate 24.416  0.485   0.148  22.072  64.202   0.764   0.942
CMS_zhinvll_MVAZHStatBounding_8TeV_Bin5     shape  1.000   -     -     -     -     -     -  
CMS_zhinvll_MVAVVVStatBounding_8TeV_Bin5    shape    -     -   1.000   -     -     -     -  
CMS_zhinvll_MVAWZStatBounding_8TeV_Bin5     shape    -     -     -   1.000   -     -     -  
CMS_zhinvll_MVAZZStatBounding_8TeV_Bin5     shape    -     -     -     -   1.000   -     -  
CMS_zhinvll_MVAEMStatBounding_8TeV_Bin5     shape    -     -     -     -	  -   1.000   -  
CMS_zhinvll_MVAWjetsStatBounding_8TeV_Bin5  shape    -     -     -     -	  -	-   1.000
CMS_zhinvll_MVAZHStatBounding_8TeV_Bin6     shape  1.000   -     -     -     -     -     -  
CMS_zhinvll_MVAVVVStatBounding_8TeV_Bin6    shape    -     -   1.000   -     -     -     -  
CMS_zhinvll_MVAWZStatBounding_8TeV_Bin6     shape    -     -     -   1.000   -     -     -  
CMS_zhinvll_MVAZZStatBounding_8TeV_Bin6     shape    -     -     -     -   1.000   -     -  
CMS_zhinvll_MVAEMStatBounding_8TeV_Bin6     shape    -     -     -     -	  -   1.000   -  
CMS_zhinvll_MVAWjetsStatBounding_8TeV_Bin6  shape    -     -     -     -	  -	-   1.000
CMS_zhinvll_MVAZHStatBounding_8TeV_Bin7     shape  1.000   -     -     -     -     -     -  
CMS_zhinvll_MVAVVVStatBounding_8TeV_Bin7    shape    -     -   1.000   -     -     -     -  
CMS_zhinvll_MVAWZStatBounding_8TeV_Bin7     shape    -     -     -   1.000   -     -     -  
CMS_zhinvll_MVAZZStatBounding_8TeV_Bin7     shape    -     -     -     -   1.000   -     -  
CMS_zhinvll_MVAEMStatBounding_8TeV_Bin7     shape    -     -     -     -	  -   1.000   -  
CMS_zhinvll_MVAWjetsStatBounding_8TeV_Bin7  shape    -     -     -     -	  -	-   1.000
CMS_zhinvll_MVAZHStatBounding_8TeV_Bin8     shape  1.000   -     -     -     -     -     -  
CMS_zhinvll_MVAVVVStatBounding_8TeV_Bin8    shape    -     -   1.000   -     -     -     -  
CMS_zhinvll_MVAWZStatBounding_8TeV_Bin8     shape    -     -     -   1.000   -     -     -  
CMS_zhinvll_MVAZZStatBounding_8TeV_Bin8     shape    -     -     -     -   1.000   -     -  
CMS_zhinvll_MVAEMStatBounding_8TeV_Bin8     shape    -     -     -     -	  -   1.000   -  
CMS_zhinvll_MVAWjetsStatBounding_8TeV_Bin8  shape    -     -     -     -	  -	-   1.000
